id,IND_BOM_1_1
109156,1
109157,1
109158,1
109159,0
109160,1
109161,1
109162,1
109163,1
109164,1
109165,1
109166,1
109167,1
109168,0
109169,1
109170,0
109171,0
109172,0
109173,0
109174,1
109175,1
109176,0
109177,1
109178,0
109179,1
109180,1
109181,0
109182,0
109183,0
109184,0
109185,1
109186,1
109187,0
109188,1
109189,1
109190,1
109191,1
109192,0
109193,0
109194,0
109195,0
109196,0
109197,1
109198,1
109199,0
109200,0
109201,0
109202,0
109203,0
109204,1
109205,1
109206,0
109207,1
109208,0
109209,0
109210,0
109211,0
109212,1
109213,1
109214,0
109215,1
109216,1
109217,1
109218,0
109219,0
109220,0
109221,0
109222,0
109223,0
109224,1
109225,0
109226,0
109227,0
109228,1
109229,0
109230,1
109231,1
109232,0
109233,0
109234,0
109235,0
109236,1
109237,1
109238,0
109239,0
109240,0
109241,0
109242,1
109243,0
109244,1
109245,0
109246,1
109247,0
109248,0
109249,1
109250,1
109251,1
109252,1
109253,1
109254,1
109255,0
109256,1
109257,1
109258,1
109259,0
109260,0
109261,1
109262,0
109263,1
109264,1
109265,0
109266,1
109267,1
109268,1
109269,0
109270,0
109271,1
109272,0
109273,0
109274,1
109275,1
109276,1
109277,0
109278,1
109279,0
109280,0
109281,1
109282,0
109283,0
109284,1
109285,0
109286,1
109287,0
109288,1
109289,0
109290,0
109291,1
109292,1
109293,0
109294,1
109295,1
109296,0
109297,1
109298,0
109299,0
109300,1
109301,1
109302,1
109303,0
109304,0
109305,1
109306,0
109307,1
109308,1
109309,1
109310,1
109311,0
109312,0
109313,1
109314,1
109315,0
109316,1
109317,0
109318,0
109319,1
109320,1
109321,0
109322,1
109323,1
109324,1
109325,0
109326,0
109327,1
109328,0
109329,0
109330,1
109331,1
109332,1
109333,0
109334,0
109335,1
109336,1
109337,0
109338,0
109339,1
109340,1
109341,1
109342,0
109343,1
109344,1
109345,0
109346,0
109347,0
109348,1
109349,1
109350,0
109351,0
109352,1
109353,0
109354,1
109355,0
109356,0
109357,1
109358,1
109359,1
109360,1
109361,0
109362,1
109363,0
109364,1
109365,0
109366,0
109367,1
109368,1
109369,0
109370,1
109371,0
109372,0
109373,1
109374,0
109375,1
109376,1
109377,1
109378,0
109379,0
109380,1
109381,0
109382,1
109383,0
109384,0
109385,1
109386,1
109387,1
109388,0
109389,0
109390,0
109391,0
109392,0
109393,1
109394,0
109395,0
109396,1
109397,1
109398,0
109399,0
109400,0
109401,1
109402,0
109403,0
109404,1
109405,1
109406,0
109407,0
109408,0
109409,1
109410,1
109411,1
109412,0
109413,0
109414,0
109415,1
109416,0
109417,0
109418,0
109419,0
109420,1
109421,0
109422,0
109423,0
109424,0
109425,1
109426,0
109427,1
109428,0
109429,1
109430,0
109431,1
109432,0
109433,0
109434,1
109435,0
109436,0
109437,0
109438,1
109439,0
109440,0
109441,1
109442,1
109443,1
109444,0
109445,1
109446,0
109447,0
109448,0
109449,1
109450,1
109451,1
109452,0
109453,1
109454,0
109455,0
109456,1
109457,1
109458,1
109459,0
109460,0
109461,0
109462,1
109463,0
109464,0
109465,0
109466,1
109467,1
109468,0
109469,1
109470,0
109471,0
109472,0
109473,1
109474,0
109475,1
109476,1
109477,1
109478,0
109479,0
109480,1
109481,1
109482,1
109483,1
109484,0
109485,1
109486,0
109487,1
109488,1
109489,0
109490,0
109491,0
109492,1
109493,0
109494,1
109495,0
109496,0
109497,0
109498,0
109499,0
109500,0
109501,1
109502,0
109503,0
109504,1
109505,1
109506,1
109507,1
109508,0
109509,0
109510,1
109511,1
109512,0
109513,1
109514,1
109515,0
109516,0
109517,0
109518,0
109519,0
109520,1
109521,1
109522,1
109523,0
109524,1
109525,0
109526,0
109527,0
109528,0
109529,1
109530,1
109531,1
109532,0
109533,0
109534,0
109535,0
109536,0
109537,0
109538,1
109539,0
109540,0
109541,0
109542,0
109543,0
109544,0
109545,0
109546,1
109547,1
109548,0
109549,0
109550,0
109551,1
109552,1
109553,0
109554,1
109555,1
109556,0
109557,0
109558,0
109559,1
109560,1
109561,1
109562,0
109563,0
109564,0
109565,1
109566,1
109567,1
109568,0
109569,1
109570,1
109571,1
109572,1
109573,1
109574,0
109575,0
109576,0
109577,1
109578,0
109579,0
109580,0
109581,1
109582,0
109583,1
109584,1
109585,0
109586,0
109587,1
109588,1
109589,1
109590,1
109591,1
109592,1
109593,0
109594,1
109595,0
109596,1
109597,0
109598,0
109599,1
109600,1
109601,1
109602,0
109603,1
109604,0
109605,0
109606,1
109607,0
109608,1
109609,0
109610,0
109611,1
109612,1
109613,0
109614,1
109615,1
109616,0
109617,0
109618,1
109619,0
109620,1
109621,1
109622,1
109623,0
109624,1
109625,0
109626,1
109627,1
109628,0
109629,0
109630,0
109631,0
109632,1
109633,0
109634,1
109635,1
109636,0
109637,1
109638,1
109639,1
109640,0
109641,1
109642,0
109643,1
109644,0
109645,0
109646,0
109647,1
109648,1
109649,0
109650,0
109651,0
109652,0
109653,0
109654,0
109655,1
109656,0
109657,0
109658,0
109659,0
109660,1
109661,1
109662,0
109663,0
109664,0
109665,0
109666,1
109667,1
109668,1
109669,0
109670,0
109671,0
109672,0
109673,0
109674,0
109675,1
109676,1
109677,0
109678,1
109679,1
109680,0
109681,1
109682,1
109683,1
109684,0
109685,0
109686,0
109687,1
109688,1
109689,1
109690,0
109691,1
109692,0
109693,0
109694,0
109695,1
109696,1
109697,1
109698,1
109699,1
109700,1
109701,0
109702,0
109703,0
109704,1
109705,0
109706,0
109707,1
109708,1
109709,0
109710,1
109711,0
109712,0
109713,0
109714,0
109715,0
109716,1
109717,1
109718,0
109719,1
109720,0
109721,0
109722,1
109723,0
109724,1
109725,0
109726,0
109727,0
109728,0
109729,1
109730,0
109731,0
109732,0
109733,1
109734,0
109735,0
109736,0
109737,1
109738,0
109739,1
109740,0
109741,0
109742,0
109743,0
109744,1
109745,0
109746,1
109747,1
109748,1
109749,0
109750,1
109751,0
109752,1
109753,0
109754,0
109755,0
109756,0
109757,0
109758,1
109759,1
109760,0
109761,1
109762,0
109763,1
109764,0
109765,0
109766,0
109767,1
109768,1
109769,1
109770,1
109771,0
109772,1
109773,0
109774,0
109775,0
109776,0
109777,0
109778,1
109779,0
109780,0
109781,0
109782,1
109783,1
109784,1
109785,0
109786,0
109787,1
109788,0
109789,0
109790,0
109791,0
109792,0
109793,0
109794,0
109795,1
109796,1
109797,1
109798,0
109799,0
109800,1
109801,1
109802,0
109803,0
109804,0
109805,0
109806,0
109807,1
109808,0
109809,1
109810,1
109811,0
109812,1
109813,1
109814,1
109815,1
109816,1
109817,1
109818,0
109819,0
109820,0
109821,1
109822,1
109823,1
109824,0
109825,0
109826,1
109827,0
109828,0
109829,0
109830,1
109831,1
109832,0
109833,1
109834,1
109835,0
109836,1
109837,0
109838,1
109839,0
109840,1
109841,0
109842,0
109843,1
109844,0
109845,0
109846,0
109847,1
109848,0
109849,0
109850,1
109851,0
109852,1
109853,0
109854,1
109855,0
109856,1
109857,1
109858,0
109859,1
109860,1
109861,1
109862,1
109863,1
109864,1
109865,1
109866,0
109867,0
109868,0
109869,1
109870,1
109871,0
109872,1
109873,0
109874,0
109875,0
109876,1
109877,1
109878,1
109879,1
109880,1
109881,0
109882,1
109883,1
109884,1
109885,0
109886,1
109887,1
109888,0
109889,1
109890,1
109891,0
109892,0
109893,0
109894,0
109895,0
109896,1
109897,1
109898,1
109899,1
109900,0
109901,1
109902,1
109903,0
109904,1
109905,1
109906,0
109907,0
109908,0
109909,1
109910,0
109911,1
109912,0
109913,1
109914,0
109915,0
109916,0
109917,0
109918,0
109919,0
109920,1
109921,1
109922,0
109923,0
109924,1
109925,1
109926,1
109927,0
109928,0
109929,0
109930,1
109931,0
109932,1
109933,1
109934,1
109935,1
109936,0
109937,0
109938,0
109939,1
109940,1
109941,0
109942,0
109943,1
109944,0
109945,1
109946,1
109947,0
109948,0
109949,1
109950,0
109951,1
109952,1
109953,1
109954,1
109955,0
109956,0
109957,0
109958,0
109959,1
109960,1
109961,0
109962,1
109963,0
109964,0
109965,0
109966,0
109967,0
109968,0
109969,1
109970,1
109971,1
109972,0
109973,1
109974,1
109975,1
109976,0
109977,0
109978,0
109979,0
109980,0
109981,0
109982,1
109983,0
109984,1
109985,1
109986,1
109987,0
109988,1
109989,1
109990,0
109991,1
109992,0
109993,1
109994,0
109995,0
109996,1
109997,0
109998,1
109999,1
110000,0
110001,0
110002,0
110003,1
110004,0
110005,1
110006,1
110007,0
110008,0
110009,0
110010,0
110011,1
110012,1
110013,1
110014,1
110015,1
110016,1
110017,0
110018,1
110019,0
110020,0
110021,1
110022,0
110023,0
110024,1
110025,1
110026,0
110027,0
110028,0
110029,1
110030,0
110031,0
110032,1
110033,1
110034,1
110035,1
110036,0
110037,0
110038,0
110039,0
110040,0
110041,0
110042,0
110043,1
110044,1
110045,1
110046,0
110047,0
110048,0
110049,0
110050,1
110051,0
110052,1
110053,0
110054,0
110055,1
110056,0
110057,0
110058,0
110059,0
110060,1
110061,0
110062,1
110063,0
110064,1
110065,0
110066,1
110067,0
110068,1
110069,0
110070,1
110071,0
110072,0
110073,0
110074,1
110075,1
110076,1
110077,0
110078,0
110079,1
110080,0
110081,1
110082,1
110083,1
110084,0
110085,1
110086,0
110087,1
110088,1
110089,1
110090,1
110091,0
110092,0
110093,1
110094,1
110095,1
110096,0
110097,0
110098,1
110099,0
110100,1
110101,0
110102,0
110103,1
110104,0
110105,1
110106,1
110107,0
110108,0
110109,0
110110,1
110111,0
110112,0
110113,0
110114,1
110115,1
110116,1
110117,0
110118,0
110119,0
110120,1
110121,0
110122,1
110123,0
110124,0
110125,1
110126,1
110127,0
110128,0
110129,0
110130,1
110131,0
110132,0
110133,1
110134,1
110135,0
110136,0
110137,0
110138,1
110139,0
110140,0
110141,0
110142,0
110143,1
110144,1
110145,0
110146,1
110147,1
110148,1
110149,0
110150,0
110151,0
110152,0
110153,0
110154,0
110155,0
110156,0
110157,0
110158,1
110159,0
110160,1
110161,0
110162,1
110163,0
110164,0
110165,0
110166,1
110167,0
110168,1
110169,1
110170,0
110171,0
110172,0
110173,0
110174,0
110175,1
110176,1
110177,1
110178,0
110179,0
110180,0
110181,0
110182,0
110183,1
110184,0
110185,1
110186,0
110187,0
110188,1
110189,1
110190,1
110191,0
110192,0
110193,1
110194,1
110195,0
110196,0
110197,0
110198,0
110199,1
110200,1
110201,0
110202,1
110203,0
110204,0
110205,0
110206,1
110207,1
110208,0
110209,0
110210,1
110211,1
110212,0
110213,1
110214,1
110215,0
110216,1
110217,0
110218,1
110219,1
110220,1
110221,1
110222,1
110223,1
110224,0
110225,0
110226,1
110227,1
110228,0
110229,0
110230,1
110231,1
110232,1
110233,1
110234,0
110235,1
110236,1
110237,1
110238,0
110239,1
110240,1
110241,0
110242,0
110243,0
110244,0
110245,0
110246,1
110247,1
110248,1
110249,0
110250,0
110251,1
110252,0
110253,0
110254,1
110255,0
110256,1
110257,0
110258,0
110259,1
110260,0
110261,1
110262,0
110263,1
110264,1
110265,0
110266,1
110267,1
110268,0
110269,1
110270,1
110271,1
110272,0
110273,1
110274,1
110275,0
110276,0
110277,0
110278,0
110279,1
110280,1
110281,1
110282,1
110283,1
110284,1
110285,1
110286,0
110287,1
110288,0
110289,0
110290,1
110291,0
110292,0
110293,1
110294,0
110295,1
110296,0
110297,0
110298,1
110299,1
110300,0
110301,1
110302,0
110303,1
110304,0
110305,0
110306,0
110307,1
110308,0
110309,0
110310,0
110311,1
110312,0
110313,1
110314,0
110315,0
110316,0
110317,1
110318,1
110319,1
110320,0
110321,1
110322,0
110323,0
110324,1
110325,1
110326,1
110327,0
110328,0
110329,0
110330,0
110331,0
110332,1
110333,0
110334,1
110335,1
110336,0
110337,1
110338,0
110339,0
110340,1
110341,0
110342,1
110343,1
110344,1
110345,0
110346,1
110347,0
110348,1
110349,1
110350,1
110351,0
110352,1
110353,0
110354,1
110355,0
110356,1
110357,1
110358,0
110359,1
110360,0
110361,0
110362,1
110363,0
110364,1
110365,1
110366,1
110367,0
110368,1
110369,0
110370,0
110371,1
110372,0
110373,1
110374,0
110375,1
110376,0
110377,1
110378,1
110379,1
110380,0
110381,1
110382,0
110383,0
110384,1
110385,0
110386,1
110387,0
110388,1
110389,0
110390,1
110391,0
110392,0
110393,1
110394,0
110395,0
110396,1
110397,1
110398,0
110399,0
110400,1
110401,0
110402,0
110403,0
110404,0
110405,1
110406,1
110407,1
110408,0
110409,0
110410,1
110411,0
110412,1
110413,1
110414,1
110415,0
110416,0
110417,0
110418,0
110419,1
110420,1
110421,1
110422,0
110423,1
110424,1
110425,1
110426,0
110427,1
110428,1
110429,0
110430,1
110431,1
110432,1
110433,1
110434,1
110435,0
110436,1
110437,0
110438,1
110439,1
110440,1
110441,0
110442,1
110443,0
110444,1
110445,1
110446,0
110447,0
110448,1
110449,1
110450,1
110451,1
110452,0
110453,0
110454,1
110455,1
110456,1
110457,0
110458,0
110459,0
110460,1
110461,0
110462,1
110463,1
110464,1
110465,0
110466,1
110467,0
110468,0
110469,0
110470,0
110471,0
110472,0
110473,1
110474,0
110475,0
110476,1
110477,1
110478,1
110479,0
110480,0
110481,0
110482,1
110483,0
110484,1
110485,1
110486,0
110487,0
110488,0
110489,1
110490,1
110491,1
110492,1
110493,0
110494,1
110495,1
110496,1
110497,0
110498,1
110499,1
110500,0
110501,1
110502,0
110503,1
110504,1
110505,0
110506,0
110507,0
110508,0
110509,0
110510,1
110511,1
110512,1
110513,0
110514,1
110515,1
110516,1
110517,0
110518,0
110519,0
110520,1
110521,0
110522,1
110523,0
110524,0
110525,1
110526,0
110527,0
110528,0
110529,1
110530,1
110531,0
110532,1
110533,1
110534,0
110535,1
110536,1
110537,0
110538,1
110539,0
110540,0
110541,1
110542,0
110543,0
110544,0
110545,1
110546,1
110547,1
110548,0
110549,0
110550,1
110551,0
110552,1
110553,1
110554,1
110555,0
110556,1
110557,1
110558,1
110559,1
110560,1
110561,0
110562,0
110563,0
110564,1
110565,0
110566,1
110567,0
110568,1
110569,0
110570,1
110571,0
110572,0
110573,1
110574,1
110575,0
110576,0
110577,0
110578,0
110579,1
110580,0
110581,0
110582,0
110583,1
110584,0
110585,0
110586,1
110587,1
110588,0
110589,1
110590,1
110591,1
110592,1
110593,1
110594,0
110595,0
110596,1
110597,0
110598,0
110599,1
110600,0
110601,0
110602,1
110603,0
110604,0
110605,1
110606,0
110607,1
110608,1
110609,1
110610,1
110611,0
110612,0
110613,0
110614,0
110615,1
110616,1
110617,1
110618,1
110619,1
110620,1
110621,0
110622,1
110623,1
110624,1
110625,1
110626,1
110627,1
110628,1
110629,1
110630,0
110631,0
110632,1
110633,1
110634,0
110635,1
110636,0
110637,0
110638,1
110639,1
110640,0
110641,0
110642,1
110643,0
110644,1
110645,1
110646,0
110647,0
110648,1
110649,1
110650,0
110651,1
110652,1
110653,1
110654,1
110655,0
110656,1
110657,0
110658,0
110659,0
110660,1
110661,1
110662,1
110663,1
110664,0
110665,0
110666,0
110667,1
110668,1
110669,1
110670,0
110671,1
110672,0
110673,1
110674,1
110675,1
110676,0
110677,1
110678,0
110679,1
110680,1
110681,0
110682,0
110683,1
110684,0
110685,1
110686,1
110687,0
110688,0
110689,0
110690,0
110691,0
110692,0
110693,1
110694,1
110695,0
110696,0
110697,1
110698,0
110699,1
110700,1
110701,0
110702,1
110703,0
110704,0
110705,0
110706,0
110707,0
110708,1
110709,0
110710,1
110711,0
110712,0
110713,1
110714,0
110715,0
110716,0
110717,0
110718,1
110719,1
110720,0
110721,0
110722,1
110723,1
110724,0
110725,0
110726,1
110727,1
110728,1
110729,1
110730,1
110731,0
110732,0
110733,0
110734,1
110735,1
110736,1
110737,0
110738,0
110739,0
110740,1
110741,1
110742,0
110743,1
110744,1
110745,0
110746,0
110747,1
110748,1
110749,1
110750,1
110751,1
110752,1
110753,1
110754,1
110755,0
110756,1
110757,0
110758,0
110759,0
110760,0
110761,1
110762,1
110763,0
110764,0
110765,1
110766,1
110767,1
110768,1
110769,1
110770,0
110771,0
110772,1
110773,0
110774,1
110775,1
110776,1
110777,0
110778,0
110779,0
110780,1
110781,0
110782,1
110783,1
110784,0
110785,1
110786,1
110787,0
110788,0
110789,1
110790,0
110791,0
110792,0
110793,1
110794,1
110795,1
110796,1
110797,0
110798,0
110799,1
110800,0
110801,1
110802,0
110803,0
110804,0
110805,1
110806,0
110807,1
110808,0
110809,0
110810,0
110811,0
110812,0
110813,0
110814,1
110815,0
110816,1
110817,0
110818,0
110819,1
110820,0
110821,0
110822,1
110823,1
110824,1
110825,1
110826,1
110827,0
110828,1
110829,1
110830,0
110831,0
110832,0
110833,1
110834,1
110835,1
110836,1
110837,0
110838,1
110839,0
110840,0
110841,1
110842,0
110843,0
110844,0
110845,0
110846,0
110847,1
110848,0
110849,1
110850,0
110851,1
110852,0
110853,1
110854,0
110855,1
110856,1
110857,1
110858,1
110859,0
110860,0
110861,0
110862,0
110863,1
110864,0
110865,0
110866,1
110867,0
110868,1
110869,1
110870,1
110871,1
110872,1
110873,0
110874,1
110875,0
110876,1
110877,0
110878,0
110879,0
110880,0
110881,0
110882,0
110883,0
110884,1
110885,0
110886,1
110887,1
110888,1
110889,1
110890,0
110891,1
110892,1
110893,0
110894,1
110895,0
110896,1
110897,0
110898,0
110899,0
110900,1
110901,1
110902,0
110903,0
110904,1
110905,1
110906,1
110907,1
110908,1
110909,0
110910,1
110911,1
110912,0
110913,0
110914,1
110915,0
110916,0
110917,1
110918,1
110919,0
110920,1
110921,0
110922,1
110923,0
110924,0
110925,1
110926,0
110927,0
110928,0
110929,0
110930,0
110931,1
110932,1
110933,1
110934,0
110935,0
110936,0
110937,0
110938,0
110939,1
110940,0
110941,0
110942,0
110943,0
110944,1
110945,1
110946,0
110947,1
110948,0
110949,0
110950,0
110951,1
110952,0
110953,1
110954,1
110955,0
110956,0
110957,1
110958,0
110959,1
110960,0
110961,0
110962,0
110963,0
110964,1
110965,0
110966,1
110967,1
110968,0
110969,1
110970,0
110971,1
110972,1
110973,0
110974,0
110975,1
110976,0
110977,0
110978,1
110979,0
110980,0
110981,0
110982,1
110983,0
110984,1
110985,1
110986,1
110987,1
110988,1
110989,0
110990,0
110991,0
110992,1
110993,0
110994,0
110995,1
110996,1
110997,0
110998,1
110999,1
111000,0
111001,1
111002,1
111003,1
111004,1
111005,0
111006,0
111007,0
111008,0
111009,0
111010,0
111011,1
111012,0
111013,1
111014,1
111015,0
111016,1
111017,0
111018,1
111019,1
111020,0
111021,1
111022,0
111023,1
111024,1
111025,1
111026,1
111027,0
111028,0
111029,1
111030,0
111031,1
111032,1
111033,1
111034,1
111035,1
111036,0
111037,1
111038,0
111039,0
111040,0
111041,1
111042,0
111043,1
111044,0
111045,0
111046,1
111047,1
111048,1
111049,1
111050,1
111051,0
111052,1
111053,1
111054,0
111055,0
111056,1
111057,1
111058,1
111059,0
111060,0
111061,1
111062,1
111063,1
111064,0
111065,0
111066,0
111067,1
111068,1
111069,0
111070,0
111071,1
111072,1
111073,0
111074,1
111075,0
111076,0
111077,1
111078,0
111079,1
111080,1
111081,1
111082,0
111083,0
111084,1
111085,0
111086,1
111087,1
111088,1
111089,0
111090,0
111091,1
111092,1
111093,0
111094,0
111095,0
111096,1
111097,1
111098,0
111099,1
111100,1
111101,0
111102,1
111103,0
111104,1
111105,0
111106,1
111107,1
111108,1
111109,0
111110,0
111111,1
111112,1
111113,0
111114,0
111115,1
111116,1
111117,1
111118,1
111119,1
111120,1
111121,1
111122,1
111123,1
111124,1
111125,0
111126,0
111127,1
111128,0
111129,0
111130,1
111131,0
111132,1
111133,1
111134,0
111135,0
111136,0
111137,0
111138,1
111139,1
111140,1
111141,0
111142,0
111143,1
111144,0
111145,0
111146,1
111147,1
111148,1
111149,1
111150,0
111151,1
111152,1
111153,1
111154,1
111155,0
111156,1
111157,0
111158,1
111159,0
111160,0
111161,1
111162,0
111163,0
111164,0
111165,0
111166,1
111167,1
111168,0
111169,1
111170,1
111171,0
111172,0
111173,0
111174,0
111175,0
111176,0
111177,1
111178,1
111179,0
111180,0
111181,1
111182,0
111183,0
111184,0
111185,0
111186,0
111187,0
111188,1
111189,0
111190,1
111191,0
111192,1
111193,0
111194,0
111195,0
111196,1
111197,0
111198,1
111199,1
111200,0
111201,0
111202,0
111203,1
111204,0
111205,0
111206,0
111207,1
111208,1
111209,0
111210,1
111211,1
111212,0
111213,1
111214,1
111215,0
111216,1
111217,0
111218,0
111219,1
111220,1
111221,0
111222,0
111223,0
111224,1
111225,0
111226,1
111227,1
111228,1
111229,0
111230,1
111231,0
111232,0
111233,1
111234,1
111235,1
111236,1
111237,1
111238,0
111239,1
111240,0
111241,0
111242,0
111243,1
111244,1
111245,1
111246,1
111247,0
111248,0
111249,0
111250,0
111251,1
111252,0
111253,1
111254,0
111255,0
111256,1
111257,1
111258,1
111259,0
111260,1
111261,1
111262,0
111263,0
111264,0
111265,0
111266,1
111267,1
111268,1
111269,0
111270,1
111271,1
111272,1
111273,1
111274,0
111275,0
111276,1
111277,1
111278,1
111279,0
111280,1
111281,0
111282,1
111283,1
111284,0
111285,1
111286,1
111287,1
111288,0
111289,0
111290,1
111291,0
111292,0
111293,0
111294,1
111295,1
111296,1
111297,0
111298,1
111299,0
111300,1
111301,1
111302,1
111303,0
111304,1
111305,0
111306,1
111307,1
111308,1
111309,1
111310,0
111311,1
111312,1
111313,1
111314,1
111315,1
111316,0
111317,1
111318,1
111319,0
111320,1
111321,0
111322,0
111323,1
111324,0
111325,0
111326,1
111327,0
111328,0
111329,1
111330,0
111331,1
111332,0
111333,0
111334,1
111335,0
111336,0
111337,1
111338,1
111339,0
111340,1
111341,0
111342,0
111343,0
111344,1
111345,1
111346,0
111347,0
111348,0
111349,0
111350,1
111351,0
111352,0
111353,1
111354,0
111355,0
111356,1
111357,1
111358,1
