id,IND_BOM_1_1
112542,1
112543,1
112544,0
112545,0
112546,0
112547,1
112548,0
112549,1
112550,0
112551,0
112552,0
112553,1
112554,0
112555,1
112556,1
112557,1
112558,0
112559,0
112560,1
112561,1
112562,0
112563,1
112564,0
112565,1
112566,0
112567,1
112568,0
112569,1
112570,0
112571,0
112572,1
112573,0
112574,1
112575,1
112576,0
112577,0
112578,0
112579,0
112580,0
112581,1
112582,0
112583,0
112584,1
112585,1
112586,0
112587,0
112588,0
112589,1
112590,1
112591,0
112592,1
112593,1
112594,0
112595,1
112596,1
112597,1
112598,1
112599,1
112600,1
112601,0
112602,0
112603,0
112604,1
112605,1
112606,1
112607,1
112608,1
112609,1
112610,0
112611,1
112612,1
112613,1
112614,1
112615,1
112616,1
112617,0
112618,1
112619,0
112620,1
112621,1
112622,1
112623,0
112624,1
112625,0
112626,0
112627,1
112628,0
112629,1
112630,0
112631,0
112632,0
112633,0
112634,1
112635,1
112636,0
112637,0
112638,0
112639,1
112640,1
112641,0
112642,1
112643,0
112644,1
112645,0
112646,0
112647,1
112648,0
112649,0
112650,0
112651,1
112652,0
112653,0
112654,0
112655,0
112656,1
112657,0
112658,1
112659,1
112660,0
112661,0
112662,0
112663,0
112664,1
112665,1
112666,1
112667,1
112668,1
112669,0
112670,1
112671,1
112672,0
112673,1
112674,1
112675,0
112676,0
112677,0
112678,0
112679,0
112680,0
112681,1
112682,1
112683,1
112684,1
112685,0
112686,0
112687,1
112688,1
112689,1
112690,0
112691,1
112692,1
112693,1
112694,1
112695,0
112696,0
112697,0
112698,0
112699,1
112700,1
112701,0
112702,0
112703,0
112704,0
112705,0
112706,0
112707,1
112708,1
112709,1
112710,0
112711,1
112712,1
112713,0
112714,1
112715,1
112716,1
112717,0
112718,1
112719,0
112720,1
112721,1
112722,1
112723,1
112724,0
112725,1
112726,0
112727,0
112728,1
112729,0
112730,0
112731,0
112732,0
112733,0
112734,1
112735,1
112736,0
112737,1
112738,1
112739,1
112740,0
112741,0
112742,1
112743,0
112744,0
112745,0
112746,0
112747,0
112748,1
112749,0
112750,0
112751,1
112752,1
112753,0
112754,1
112755,0
112756,0
112757,0
112758,0
112759,0
112760,0
112761,1
112762,0
112763,1
112764,1
112765,1
112766,0
112767,0
112768,0
112769,1
112770,0
112771,0
112772,0
112773,0
112774,1
112775,0
112776,0
112777,0
112778,0
112779,1
112780,0
112781,0
112782,0
112783,0
112784,0
112785,1
112786,1
112787,0
112788,0
112789,0
112790,1
112791,0
112792,1
112793,1
112794,1
112795,0
112796,0
112797,0
112798,0
112799,1
112800,0
112801,1
112802,1
112803,0
112804,1
112805,1
112806,0
112807,1
112808,0
112809,0
112810,0
112811,0
112812,1
112813,1
112814,0
112815,0
112816,0
112817,0
112818,0
112819,0
112820,1
112821,1
112822,0
112823,0
112824,1
112825,0
112826,0
112827,0
112828,1
112829,1
112830,1
112831,0
112832,0
112833,0
112834,1
112835,0
112836,0
112837,1
112838,1
112839,1
112840,0
112841,0
112842,1
112843,0
112844,0
112845,1
112846,1
112847,0
112848,0
112849,0
112850,0
112851,0
112852,0
112853,0
112854,0
112855,0
112856,0
112857,1
112858,0
112859,1
112860,0
112861,1
112862,1
112863,0
112864,0
112865,1
112866,1
112867,1
112868,1
112869,0
112870,0
112871,1
112872,0
112873,1
112874,1
112875,1
112876,0
112877,0
112878,1
112879,1
112880,1
112881,1
112882,0
112883,0
112884,1
112885,0
112886,1
112887,0
112888,0
112889,0
112890,0
112891,1
112892,1
112893,0
112894,0
112895,0
112896,0
112897,0
112898,0
112899,0
112900,0
112901,1
112902,0
112903,1
112904,0
112905,0
112906,0
112907,1
112908,0
112909,1
112910,0
112911,0
112912,1
112913,0
112914,1
112915,0
112916,0
112917,0
112918,1
112919,0
112920,1
112921,0
112922,1
112923,0
112924,1
112925,0
112926,0
112927,0
112928,0
112929,1
112930,1
112931,1
112932,0
112933,0
112934,1
112935,1
112936,0
112937,0
112938,0
112939,1
112940,1
112941,1
112942,1
112943,1
112944,0
112945,0
112946,0
112947,0
112948,0
112949,0
112950,0
112951,0
112952,1
112953,1
112954,0
112955,0
112956,0
112957,0
112958,0
112959,0
112960,1
112961,0
112962,0
112963,0
112964,0
112965,1
112966,0
112967,1
112968,0
112969,1
112970,1
112971,1
112972,1
112973,0
112974,0
112975,1
112976,0
112977,1
112978,1
112979,1
112980,1
112981,1
112982,1
112983,0
112984,0
112985,0
112986,1
112987,0
112988,1
112989,0
112990,1
112991,0
112992,1
112993,1
112994,1
112995,0
112996,0
112997,1
112998,0
112999,1
113000,0
113001,1
113002,1
113003,1
113004,1
113005,0
113006,1
113007,0
113008,1
113009,0
113010,0
113011,1
113012,0
113013,1
113014,1
113015,0
113016,1
113017,1
113018,0
113019,0
113020,0
113021,1
113022,0
113023,1
113024,1
113025,1
113026,0
113027,1
113028,0
113029,0
113030,0
113031,0
113032,1
113033,1
113034,1
113035,0
113036,0
113037,1
113038,0
113039,1
113040,1
113041,0
113042,1
113043,1
113044,1
113045,1
113046,0
113047,1
113048,1
113049,0
113050,0
113051,1
113052,1
113053,0
113054,1
113055,1
113056,1
113057,1
113058,1
113059,1
113060,1
113061,1
113062,0
113063,0
113064,0
113065,1
113066,1
113067,0
113068,1
113069,1
113070,0
113071,1
113072,0
113073,0
113074,0
113075,1
113076,1
113077,1
113078,0
113079,1
113080,0
113081,0
113082,1
113083,0
113084,0
113085,1
113086,0
113087,1
113088,0
113089,1
113090,0
113091,1
113092,0
113093,0
113094,1
113095,1
113096,0
113097,1
113098,0
113099,1
113100,0
113101,0
113102,0
113103,1
113104,1
113105,0
113106,1
113107,0
113108,1
113109,1
113110,1
113111,0
113112,1
113113,0
113114,1
113115,1
113116,0
113117,0
113118,1
113119,0
113120,1
113121,0
113122,0
113123,0
113124,0
113125,0
113126,0
113127,1
113128,0
113129,0
113130,0
113131,1
113132,0
113133,1
113134,0
113135,1
113136,1
113137,0
113138,0
113139,0
113140,1
113141,0
113142,1
113143,1
113144,0
113145,1
113146,1
113147,0
113148,1
113149,1
113150,0
113151,0
113152,0
113153,1
113154,0
113155,1
113156,0
113157,1
113158,0
113159,1
113160,1
113161,1
113162,1
113163,0
113164,0
113165,0
113166,0
113167,0
113168,0
113169,1
113170,1
113171,1
113172,0
113173,0
113174,0
113175,0
113176,0
113177,1
113178,0
113179,1
113180,0
113181,1
113182,0
113183,0
113184,1
113185,1
113186,1
113187,0
113188,1
113189,0
113190,1
113191,0
113192,0
113193,0
113194,0
113195,1
113196,0
113197,0
113198,1
113199,1
113200,0
113201,1
113202,1
113203,0
113204,1
113205,1
113206,0
113207,1
113208,1
113209,0
113210,1
113211,1
113212,0
113213,1
113214,0
113215,0
113216,1
113217,1
113218,1
113219,0
113220,0
113221,0
113222,0
113223,0
113224,1
113225,1
113226,1
113227,1
113228,0
113229,1
113230,1
113231,1
113232,0
113233,0
113234,1
113235,1
113236,1
113237,1
113238,1
113239,1
113240,0
113241,1
113242,0
113243,0
113244,0
113245,1
113246,1
113247,1
113248,1
113249,1
113250,0
113251,1
113252,1
113253,1
113254,1
113255,1
113256,1
113257,0
113258,1
113259,1
113260,0
113261,1
113262,0
113263,0
113264,1
113265,0
113266,1
113267,1
113268,1
113269,0
113270,1
113271,1
113272,0
113273,1
113274,1
113275,1
113276,0
113277,0
113278,1
113279,1
113280,0
113281,0
113282,0
113283,0
113284,1
113285,0
113286,0
113287,1
113288,1
113289,0
113290,1
113291,1
113292,1
113293,1
113294,0
113295,0
113296,0
113297,1
113298,1
113299,0
113300,1
113301,1
113302,1
113303,0
113304,1
113305,1
113306,0
113307,1
113308,0
113309,1
113310,0
113311,1
113312,0
113313,0
113314,1
113315,0
113316,1
113317,0
113318,1
113319,0
113320,0
113321,0
113322,1
113323,0
113324,1
113325,0
113326,0
113327,1
113328,1
113329,0
113330,1
113331,0
113332,0
113333,0
113334,0
113335,1
113336,1
113337,1
113338,0
113339,0
113340,0
113341,1
113342,1
113343,0
113344,1
113345,1
113346,0
113347,0
113348,1
113349,1
113350,1
113351,0
113352,1
113353,0
113354,0
113355,1
113356,1
113357,1
113358,0
113359,1
113360,1
113361,0
113362,0
113363,1
113364,1
113365,1
113366,1
113367,0
113368,1
113369,0
113370,0
113371,1
113372,0
113373,0
113374,0
113375,1
113376,1
113377,1
113378,0
113379,0
113380,1
113381,0
113382,1
113383,1
113384,1
113385,1
113386,0
113387,0
113388,0
113389,0
113390,0
113391,1
113392,0
113393,0
113394,1
113395,0
113396,1
113397,1
113398,0
113399,0
113400,0
113401,0
113402,1
113403,1
113404,0
113405,1
113406,0
113407,1
113408,1
113409,0
113410,1
113411,1
113412,0
113413,0
113414,1
113415,1
113416,0
113417,1
113418,1
113419,0
113420,0
113421,1
113422,1
113423,1
113424,0
113425,0
113426,1
113427,1
113428,0
113429,0
113430,0
113431,1
113432,0
113433,1
113434,0
113435,0
113436,0
113437,1
113438,0
113439,0
113440,1
113441,1
113442,1
113443,0
113444,1
113445,1
113446,1
113447,1
113448,0
113449,0
113450,0
113451,0
113452,1
113453,1
113454,1
113455,0
113456,1
113457,1
113458,1
113459,1
113460,1
113461,0
113462,1
113463,1
113464,1
113465,1
113466,0
113467,0
113468,0
113469,0
113470,0
113471,0
113472,1
113473,0
113474,1
113475,0
113476,1
113477,1
113478,1
113479,0
113480,1
113481,1
113482,0
113483,1
113484,0
113485,0
113486,0
113487,0
113488,1
113489,1
113490,0
113491,0
113492,1
113493,0
113494,0
113495,0
113496,1
113497,0
113498,0
113499,0
113500,0
113501,1
113502,1
113503,1
113504,0
113505,0
113506,1
113507,0
113508,0
113509,1
113510,0
113511,0
113512,1
113513,1
113514,1
113515,1
113516,0
113517,1
113518,1
113519,0
113520,0
113521,1
113522,0
113523,1
113524,1
113525,1
113526,0
113527,0
113528,0
113529,1
113530,0
113531,0
113532,0
113533,1
113534,0
113535,0
113536,1
113537,0
113538,1
113539,1
113540,1
113541,0
113542,0
113543,0
113544,0
113545,1
113546,1
113547,0
113548,1
113549,1
113550,1
113551,0
113552,0
113553,0
113554,1
113555,0
113556,1
113557,1
113558,0
113559,0
113560,1
113561,0
113562,1
113563,0
113564,0
113565,0
113566,1
113567,0
113568,0
113569,0
113570,1
113571,0
113572,0
113573,1
113574,0
113575,1
113576,1
113577,1
113578,1
113579,1
113580,0
113581,1
113582,0
113583,1
113584,0
113585,1
113586,0
113587,0
113588,1
113589,0
113590,0
113591,0
113592,0
113593,1
113594,1
113595,1
113596,1
113597,1
113598,1
113599,1
113600,0
113601,0
113602,1
113603,1
113604,1
113605,1
113606,0
113607,0
113608,1
113609,0
113610,1
113611,0
113612,1
113613,1
113614,1
113615,1
113616,0
113617,1
113618,0
113619,0
113620,0
113621,0
113622,0
113623,1
113624,0
113625,0
113626,0
113627,1
113628,1
113629,1
113630,0
113631,1
113632,1
113633,1
113634,0
113635,0
113636,0
113637,0
113638,1
113639,1
113640,0
113641,0
113642,1
113643,0
113644,0
113645,1
113646,0
113647,1
113648,1
113649,1
113650,0
113651,1
113652,0
113653,1
113654,1
113655,1
113656,1
113657,0
113658,1
113659,1
113660,1
113661,0
113662,0
113663,0
113664,1
113665,1
113666,0
113667,0
113668,1
113669,1
113670,1
113671,1
113672,1
113673,0
113674,0
113675,1
113676,1
113677,0
113678,0
113679,0
113680,1
113681,1
113682,1
113683,0
113684,1
113685,1
113686,0
113687,0
113688,1
113689,1
113690,1
113691,1
113692,1
113693,1
113694,0
113695,1
113696,1
113697,0
113698,0
113699,1
113700,0
113701,1
113702,1
113703,1
113704,1
113705,1
113706,0
113707,1
113708,0
113709,1
113710,1
113711,1
113712,1
113713,1
113714,0
113715,1
113716,0
113717,1
113718,1
113719,0
113720,0
113721,0
113722,0
113723,0
113724,0
113725,0
113726,0
113727,0
113728,0
113729,1
113730,0
113731,0
113732,0
113733,1
113734,0
113735,0
113736,1
113737,0
113738,0
113739,1
113740,1
113741,0
113742,0
113743,1
113744,0
113745,1
113746,1
113747,1
113748,1
113749,0
113750,0
113751,0
113752,1
113753,1
113754,0
113755,0
113756,1
113757,1
113758,0
113759,1
113760,1
113761,0
113762,1
113763,0
113764,0
113765,0
113766,1
113767,1
113768,0
113769,0
113770,1
113771,0
113772,1
113773,0
113774,0
113775,1
113776,1
113777,1
113778,0
113779,0
113780,0
113781,1
113782,1
113783,0
113784,1
113785,1
113786,1
113787,0
113788,1
113789,1
113790,0
113791,0
113792,1
113793,1
113794,1
113795,1
113796,1
113797,0
113798,0
113799,0
113800,1
113801,0
113802,0
113803,0
113804,1
113805,0
113806,0
113807,0
113808,0
113809,1
113810,1
113811,1
113812,0
113813,1
113814,1
113815,0
113816,0
113817,0
113818,1
113819,1
113820,0
113821,0
113822,1
113823,0
113824,1
113825,1
113826,1
113827,0
113828,1
113829,1
113830,1
113831,0
113832,0
113833,1
113834,0
113835,0
113836,1
113837,0
113838,0
113839,0
113840,1
113841,0
113842,1
113843,0
113844,1
113845,1
113846,0
113847,0
113848,0
113849,1
113850,1
113851,1
113852,1
113853,1
113854,1
113855,0
113856,1
113857,1
113858,0
113859,1
113860,0
113861,1
113862,0
113863,0
113864,0
113865,1
113866,1
113867,0
113868,1
113869,0
113870,0
113871,0
113872,0
113873,1
113874,0
113875,0
113876,0
113877,1
113878,1
113879,0
113880,0
113881,1
113882,1
113883,0
113884,1
113885,0
113886,0
113887,0
113888,1
113889,1
113890,1
113891,0
113892,0
113893,1
113894,1
113895,0
113896,0
113897,0
113898,0
113899,1
113900,0
113901,0
113902,1
113903,1
113904,0
113905,1
113906,1
113907,1
113908,0
113909,1
113910,1
113911,0
113912,0
113913,0
113914,0
113915,1
113916,0
113917,0
113918,0
113919,0
113920,1
113921,1
113922,1
113923,0
113924,1
113925,0
113926,0
113927,1
113928,1
113929,0
113930,1
113931,0
113932,0
113933,0
113934,0
113935,0
113936,1
113937,1
113938,1
113939,0
113940,1
113941,0
113942,1
113943,0
113944,1
113945,0
113946,1
113947,1
113948,0
113949,1
113950,1
113951,1
113952,0
113953,0
113954,0
113955,0
113956,0
113957,0
113958,1
113959,1
113960,1
113961,0
113962,0
113963,1
113964,1
113965,0
113966,0
113967,0
113968,1
113969,0
113970,1
113971,1
113972,1
113973,1
113974,0
113975,1
113976,0
113977,0
113978,1
113979,0
113980,1
113981,1
113982,0
113983,1
113984,1
113985,0
113986,0
113987,1
113988,0
113989,0
113990,0
113991,1
113992,0
113993,0
113994,1
113995,1
113996,1
113997,0
113998,1
113999,0
114000,0
114001,0
114002,0
114003,1
114004,1
114005,0
114006,1
114007,0
114008,1
114009,0
114010,1
114011,0
114012,0
114013,0
114014,0
114015,0
114016,1
114017,0
114018,1
114019,0
114020,1
114021,1
114022,1
114023,0
114024,0
114025,0
114026,0
114027,1
114028,0
114029,0
114030,1
114031,0
114032,0
114033,0
114034,0
114035,0
114036,0
114037,0
114038,1
114039,1
114040,1
114041,0
114042,1
114043,1
114044,0
114045,1
114046,1
114047,1
114048,0
114049,0
114050,0
114051,1
114052,1
114053,0
114054,0
114055,0
114056,1
114057,1
114058,1
114059,0
114060,0
114061,0
114062,0
114063,1
114064,1
114065,0
114066,0
114067,0
114068,0
114069,1
114070,1
114071,1
114072,1
114073,0
114074,1
114075,1
114076,0
114077,1
114078,1
114079,0
114080,0
114081,1
114082,0
114083,0
114084,1
114085,1
114086,0
114087,0
114088,1
114089,0
114090,1
114091,0
114092,1
114093,0
114094,0
114095,1
114096,1
114097,0
114098,1
114099,0
114100,1
114101,0
114102,1
114103,1
114104,1
114105,0
114106,1
114107,1
114108,1
114109,1
114110,1
114111,1
114112,0
114113,0
114114,1
114115,0
114116,0
114117,1
114118,0
114119,0
114120,0
114121,0
114122,0
114123,1
114124,1
114125,0
114126,0
114127,0
114128,0
114129,1
114130,0
114131,0
114132,0
114133,1
114134,0
114135,0
114136,1
114137,0
114138,1
114139,1
114140,0
114141,1
114142,0
114143,1
114144,1
114145,0
114146,0
114147,1
114148,1
114149,1
114150,1
114151,1
114152,1
114153,1
114154,0
114155,1
114156,0
114157,1
114158,0
114159,0
114160,0
114161,1
114162,1
114163,0
114164,1
114165,1
114166,1
114167,1
114168,0
114169,1
114170,1
114171,0
114172,0
114173,1
114174,0
114175,1
114176,0
114177,1
114178,1
114179,1
114180,0
114181,1
114182,1
114183,0
114184,1
114185,1
114186,0
114187,0
114188,1
114189,0
114190,1
114191,1
114192,1
114193,1
114194,0
114195,0
114196,0
114197,0
114198,1
114199,1
114200,1
114201,0
114202,1
114203,0
114204,0
114205,0
114206,1
114207,1
114208,1
114209,0
114210,0
114211,0
114212,0
114213,0
114214,1
114215,1
114216,1
114217,1
114218,0
114219,1
114220,0
114221,0
114222,1
114223,0
114224,0
114225,1
114226,0
114227,0
114228,0
114229,0
114230,1
114231,0
114232,0
114233,0
114234,1
114235,0
114236,1
114237,0
114238,0
114239,1
114240,0
114241,0
114242,1
114243,0
114244,0
114245,0
114246,0
114247,0
114248,1
114249,0
114250,0
114251,0
114252,0
114253,0
114254,1
114255,0
114256,1
114257,0
114258,1
114259,1
114260,0
114261,0
114262,0
114263,0
114264,0
114265,0
114266,1
114267,0
114268,0
114269,1
114270,0
114271,1
114272,1
114273,1
114274,0
114275,0
114276,1
114277,0
114278,1
114279,0
114280,1
114281,1
114282,0
114283,0
114284,1
114285,1
114286,0
114287,1
114288,0
114289,0
114290,1
114291,1
114292,0
114293,0
114294,0
114295,0
114296,0
114297,0
114298,1
114299,1
114300,0
114301,0
114302,0
114303,1
114304,1
114305,0
114306,0
114307,1
114308,0
114309,0
114310,1
114311,0
114312,1
114313,0
114314,0
114315,1
114316,1
114317,1
114318,1
114319,0
114320,1
114321,0
114322,1
114323,0
114324,1
114325,1
114326,0
114327,1
114328,1
114329,0
114330,1
114331,0
114332,0
114333,1
114334,1
114335,0
114336,0
114337,0
114338,1
114339,1
114340,1
114341,0
114342,0
114343,0
114344,0
114345,1
114346,1
114347,1
114348,0
114349,0
114350,0
114351,0
114352,1
114353,1
114354,0
114355,0
114356,0
114357,0
114358,0
114359,0
114360,0
114361,0
114362,1
114363,1
114364,0
114365,1
114366,1
114367,1
114368,0
114369,1
114370,1
114371,0
114372,1
114373,1
114374,0
114375,0
114376,0
114377,0
114378,0
114379,0
114380,0
114381,0
114382,1
114383,1
114384,1
114385,1
114386,0
114387,0
114388,0
114389,0
114390,0
114391,0
114392,0
114393,1
114394,1
114395,1
114396,0
114397,1
114398,1
114399,1
114400,1
114401,1
114402,0
114403,1
114404,1
114405,1
114406,1
114407,0
114408,1
114409,0
114410,1
114411,0
114412,0
114413,0
114414,1
114415,0
114416,0
114417,0
114418,1
114419,0
114420,0
114421,0
114422,1
114423,0
114424,1
114425,0
114426,0
114427,0
114428,1
114429,0
114430,1
114431,0
114432,1
114433,0
114434,0
114435,0
114436,1
114437,1
114438,1
114439,1
114440,1
114441,0
114442,1
114443,0
114444,1
114445,1
114446,0
114447,0
114448,0
114449,1
114450,1
114451,0
114452,0
114453,0
114454,0
114455,0
114456,1
114457,1
114458,0
114459,1
114460,0
114461,1
114462,0
114463,1
114464,0
114465,1
114466,1
114467,0
114468,0
114469,1
114470,0
114471,0
114472,0
114473,0
114474,0
114475,1
114476,0
114477,1
114478,1
114479,1
114480,0
114481,1
114482,0
114483,0
114484,1
114485,1
114486,0
114487,1
114488,0
114489,0
114490,0
114491,0
114492,1
114493,1
114494,1
114495,0
114496,1
114497,0
114498,0
114499,1
114500,1
114501,1
114502,0
114503,0
114504,0
114505,0
114506,1
114507,0
114508,0
114509,0
114510,1
114511,0
114512,0
114513,0
114514,0
114515,1
114516,0
114517,1
114518,0
114519,1
114520,1
114521,0
114522,0
114523,1
114524,1
114525,0
114526,0
114527,0
114528,0
114529,0
114530,1
114531,1
114532,0
114533,1
114534,0
114535,0
114536,0
114537,0
114538,0
114539,0
114540,1
114541,0
114542,1
114543,0
114544,1
114545,1
114546,1
114547,1
114548,0
114549,1
114550,1
114551,1
114552,1
114553,1
114554,0
114555,1
114556,1
114557,1
114558,1
114559,0
114560,0
114561,1
114562,1
114563,1
114564,0
114565,0
114566,1
114567,1
114568,0
114569,0
114570,0
114571,1
114572,1
114573,1
114574,0
114575,0
114576,0
114577,0
114578,1
114579,1
114580,1
114581,0
114582,0
114583,1
114584,0
114585,1
114586,1
114587,1
114588,0
114589,0
114590,0
114591,0
114592,0
114593,1
114594,0
114595,1
114596,0
114597,1
114598,1
114599,1
114600,0
114601,1
114602,0
114603,1
114604,1
114605,0
114606,1
114607,1
114608,1
114609,1
114610,0
114611,1
114612,0
114613,1
114614,1
114615,0
114616,0
114617,1
114618,1
114619,0
114620,0
114621,0
114622,0
114623,0
114624,1
114625,1
114626,0
114627,1
114628,1
114629,1
114630,1
114631,0
114632,1
114633,1
114634,0
114635,1
114636,1
114637,0
114638,0
114639,1
114640,1
114641,0
114642,1
114643,1
114644,1
114645,0
114646,1
114647,1
114648,0
114649,0
114650,1
114651,0
114652,0
114653,0
114654,0
114655,1
114656,0
114657,1
114658,0
114659,0
114660,0
114661,1
114662,1
114663,0
114664,1
114665,1
114666,0
114667,0
114668,0
114669,0
114670,1
114671,0
114672,0
114673,0
114674,1
114675,0
114676,0
114677,0
114678,1
114679,1
114680,1
114681,1
114682,1
114683,1
114684,1
114685,0
114686,0
114687,1
114688,0
114689,0
114690,1
114691,1
114692,1
114693,0
114694,0
114695,0
114696,1
114697,0
114698,1
114699,0
114700,1
114701,0
114702,1
114703,0
114704,1
114705,0
114706,1
114707,0
114708,1
114709,0
114710,1
114711,0
114712,1
114713,1
114714,1
114715,1
114716,1
114717,0
114718,0
114719,1
114720,1
114721,1
114722,0
114723,0
114724,0
114725,1
114726,1
114727,1
114728,0
114729,0
114730,1
114731,0
114732,0
114733,0
114734,0
114735,1
114736,1
114737,1
114738,1
114739,1
114740,0
114741,1
114742,0
114743,0
114744,0
